mode: set
github.com/shrewx/ginx/binding.go:17.87,22.40 3 1
github.com/shrewx/ginx/client.go:326.14,328.3 1 1
github.com/shrewx/ginx/client.go:328.8,339.3 1 1
github.com/shrewx/ginx/client.go:341.2,341.52 1 1
github.com/shrewx/ginx/client.go:341.53,345.3 0 0
github.com/shrewx/ginx/client.go:347.2,348.20 2 1
github.com/shrewx/ginx/client.go:348.20,350.3 1 0
github.com/shrewx/ginx/client.go:352.2,357.15 2 1
github.com/shrewx/ginx/client.go:364.35,365.23 1 1
github.com/shrewx/ginx/client.go:365.23,367.3 1 1
github.com/shrewx/ginx/client.go:368.2,368.10 1 1
github.com/shrewx/ginx/client.go:371.47,372.15 1 1
github.com/shrewx/ginx/client.go:372.15,373.50 1 1
github.com/shrewx/ginx/client.go:373.50,375.4 1 1
github.com/shrewx/ginx/client.go:378.2,379.16 2 1
github.com/shrewx/ginx/client.go:379.16,381.3 1 0
github.com/shrewx/ginx/client.go:382.2,382.33 1 1
github.com/shrewx/ginx/client.go:382.33,384.3 1 1
github.com/shrewx/ginx/client.go:385.2,387.16 3 1
github.com/shrewx/ginx/client.go:387.16,389.3 1 1
github.com/shrewx/ginx/client.go:391.2,391.18 1 1
github.com/shrewx/ginx/client.go:394.26,396.2 1 1
github.com/shrewx/ginx/error.go:40.54,40.70 1 1
github.com/shrewx/ginx/error.go:41.54,41.73 1 1
github.com/shrewx/ginx/error.go:42.54,42.71 1 1
github.com/shrewx/ginx/error.go:43.54,43.74 1 1
github.com/shrewx/ginx/error.go:44.54,44.78 1 1
github.com/shrewx/ginx/error.go:45.54,45.76 1 1
github.com/shrewx/ginx/error.go:46.54,46.74 1 1
github.com/shrewx/ginx/error.go:62.93,67.36 3 1
github.com/shrewx/ginx/error.go:67.36,75.3 1 1
github.com/shrewx/ginx/error.go:78.2,79.32 2 1
github.com/shrewx/ginx/error.go:79.32,82.23 3 1
github.com/shrewx/ginx/error.go:82.23,84.4 1 1
github.com/shrewx/ginx/error.go:86.3,95.4 2 1
github.com/shrewx/ginx/error.go:99.2,109.3 3 1
github.com/shrewx/ginx/error.go:114.49,115.20 1 1
github.com/shrewx/ginx/error.go:115.20,117.3 1 1
github.com/shrewx/ginx/error.go:118.2,118.68 1 1
github.com/shrewx/ginx/error.go:135.72,137.2 1 1
github.com/shrewx/ginx/error.go:139.116,141.2 1 1
github.com/shrewx/ginx/error.go:154.56,161.50 4 1
github.com/shrewx/ginx/error.go:161.50,162.72 1 1
github.com/shrewx/ginx/error.go:162.72,164.9 2 1
github.com/shrewx/ginx/error.go:169.2,169.21 1 1
github.com/shrewx/ginx/error.go:169.21,171.3 1 1
github.com/shrewx/ginx/error.go:174.2,174.57 1 1
github.com/shrewx/ginx/error.go:174.57,175.32 1 1
github.com/shrewx/ginx/error.go:175.32,179.4 3 1
github.com/shrewx/ginx/error.go:183.2,184.64 2 1
github.com/shrewx/ginx/error.go:187.112,189.20 1 1
github.com/shrewx/ginx/error.go:189.20,190.30 1 1
github.com/shrewx/ginx/error.go:190.30,191.25 1 1
github.com/shrewx/ginx/error.go:191.25,193.5 1 1
github.com/shrewx/ginx/error.go:196.2,197.41 2 1
github.com/shrewx/ginx/error.go:200.35,202.2 1 1
github.com/shrewx/ginx/gin_operator.go:23.38,25.2 1 1
github.com/shrewx/ginx/gin_operator.go:27.35,31.2 1 1
github.com/shrewx/ginx/gin_operator.go:40.67,42.2 1 1
github.com/shrewx/ginx/gin_operator.go:43.35,44.29 1 1
github.com/shrewx/ginx/gin_operator.go:44.29,46.3 1 1
github.com/shrewx/ginx/gin_operator.go:47.2,47.11 1 1
github.com/shrewx/ginx/gin_operator.go:49.39,49.60 1 1
github.com/shrewx/ginx/gin_operator.go:50.37,51.29 1 1
github.com/shrewx/ginx/gin_operator.go:51.29,53.3 1 1
github.com/shrewx/ginx/gin_operator.go:54.2,54.11 1 1
github.com/shrewx/ginx/gin_operator.go:57.50,65.37 3 1
github.com/shrewx/ginx/gin_operator.go:65.37,66.26 1 1
github.com/shrewx/ginx/gin_operator.go:67.22,68.14 1 1
github.com/shrewx/ginx/gin_operator.go:68.14,69.51 1 1
github.com/shrewx/ginx/gin_operator.go:71.4,71.52 1 1
github.com/shrewx/ginx/gin_operator.go:72.23,73.48 1 1
github.com/shrewx/ginx/gin_operator.go:74.21,75.78 1 1
github.com/shrewx/ginx/gin_operator.go:79.2,81.10 2 1
github.com/shrewx/ginx/gin_operator.go:84.42,85.18 1 1
github.com/shrewx/ginx/gin_operator.go:86.20,87.74 1 1
github.com/shrewx/ginx/gin_operator.go:88.22,89.36 1 1
github.com/shrewx/ginx/gin_operator.go:90.10,92.27 2 1
github.com/shrewx/ginx/gin_operator.go:96.66,103.43 3 1
github.com/shrewx/ginx/gin_operator.go:103.43,105.3 1 1
github.com/shrewx/ginx/gin_operator.go:108.2,117.27 6 1
github.com/shrewx/ginx/gin_operator.go:117.27,119.3 1 1
github.com/shrewx/ginx/gin_operator.go:122.2,127.13 4 1
github.com/shrewx/ginx/gin_operator.go:130.51,131.47 1 1
github.com/shrewx/ginx/gin_operator.go:131.47,133.44 2 0
github.com/shrewx/ginx/gin_operator.go:133.44,135.4 1 0
github.com/shrewx/ginx/gin_operator.go:137.3,139.33 2 0
github.com/shrewx/ginx/gin_operator.go:139.33,141.4 1 0
github.com/shrewx/ginx/gin_operator.go:144.2,144.53 1 1
github.com/shrewx/ginx/gin_operator.go:144.53,145.39 1 1
github.com/shrewx/ginx/gin_operator.go:146.14,147.47 1 1
github.com/shrewx/ginx/gin_operator.go:148.15,149.48 1 0
github.com/shrewx/ginx/gin_operator.go:150.14,151.47 1 0
github.com/shrewx/ginx/gin_operator.go:152.17,153.50 1 0
github.com/shrewx/ginx/gin_operator.go:154.15,155.48 1 0
github.com/shrewx/ginx/gin_operator.go:156.16,157.49 1 0
github.com/shrewx/ginx/gin_operator.go:158.18,159.51 1 0
github.com/shrewx/ginx/gin_operator.go:160.11,161.59 1 1
github.com/shrewx/ginx/gin_operator.go:167.63,169.29 1 1
github.com/shrewx/ginx/gin_operator.go:169.29,171.3 1 1
github.com/shrewx/ginx/gin_operator.go:174.2,174.42 1 1
github.com/shrewx/ginx/gin_operator.go:174.42,176.3 1 1
github.com/shrewx/ginx/gin_operator.go:179.2,179.32 1 1
github.com/shrewx/ginx/gin_operator.go:179.32,181.3 1 1
github.com/shrewx/ginx/gin_operator.go:191.56,196.32 3 1
github.com/shrewx/ginx/gin_operator.go:196.32,200.10 3 1
github.com/shrewx/ginx/gin_operator.go:200.10,203.4 2 0
github.com/shrewx/ginx/gin_operator.go:206.3,211.38 3 1
github.com/shrewx/ginx/gin_operator.go:211.38,213.4 1 1
github.com/shrewx/ginx/gin_operator.go:216.3,216.67 1 1
github.com/shrewx/ginx/gin_operator.go:216.67,220.4 3 0
github.com/shrewx/ginx/gin_operator.go:223.3,227.17 3 1
github.com/shrewx/ginx/gin_operator.go:227.17,230.4 2 1
github.com/shrewx/ginx/gin_operator.go:233.3,233.49 1 1
github.com/shrewx/ginx/gin_operator.go:233.49,236.4 2 1
github.com/shrewx/ginx/gin_operator.go:240.3,242.9 2 1
github.com/shrewx/ginx/gin_operator.go:246.74,247.16 1 1
github.com/shrewx/ginx/gin_operator.go:247.16,249.3 1 0
github.com/shrewx/ginx/gin_operator.go:249.8,251.3 1 1
github.com/shrewx/ginx/gin_operator.go:254.56,259.32 3 1
github.com/shrewx/ginx/gin_operator.go:259.32,263.10 3 1
github.com/shrewx/ginx/gin_operator.go:263.10,267.4 3 0
github.com/shrewx/ginx/gin_operator.go:270.3,276.67 3 1
github.com/shrewx/ginx/gin_operator.go:276.67,281.4 4 0
github.com/shrewx/ginx/gin_operator.go:283.3,283.36 1 1
github.com/shrewx/ginx/gin_operator.go:284.21,286.18 2 1
github.com/shrewx/ginx/gin_operator.go:286.18,290.5 3 0
github.com/shrewx/ginx/gin_operator.go:293.4,293.50 1 1
github.com/shrewx/ginx/gin_operator.go:293.50,296.5 2 0
github.com/shrewx/ginx/gin_operator.go:299.4,299.14 1 1
github.com/shrewx/ginx/gin_operator.go:300.27,302.41 1 0
github.com/shrewx/ginx/gin_operator.go:302.41,306.5 3 0
github.com/shrewx/ginx/gin_operator.go:309.4,312.40 2 0
github.com/shrewx/ginx/gin_operator.go:312.40,315.5 1 0
github.com/shrewx/ginx/gin_operator.go:316.4,316.10 1 0
github.com/shrewx/ginx/gin_operator.go:322.39,324.37 2 1
github.com/shrewx/ginx/gin_operator.go:324.37,326.3 1 1
github.com/shrewx/ginx/gin_operator.go:327.2,327.13 1 1
github.com/shrewx/ginx/gin_operator.go:339.65,342.57 3 1
github.com/shrewx/ginx/gin_operator.go:342.57,344.3 1 0
github.com/shrewx/ginx/gin_operator.go:346.2,350.42 3 1
github.com/shrewx/ginx/gin_operator.go:350.42,352.3 1 0
github.com/shrewx/ginx/gin_operator.go:355.2,355.29 1 1
github.com/shrewx/ginx/gin_operator.go:355.29,365.3 3 1
github.com/shrewx/ginx/gin_operator.go:368.2,368.32 1 1
github.com/shrewx/ginx/gin_operator.go:368.32,371.3 2 0
github.com/shrewx/ginx/gin_operator.go:373.2,373.15 1 1
github.com/shrewx/ginx/gin_operator.go:376.44,377.18 1 1
github.com/shrewx/ginx/gin_operator.go:377.18,379.3 1 1
github.com/shrewx/ginx/gin_operator.go:380.2,380.37 1 1
github.com/shrewx/ginx/gin_operator.go:380.37,382.3 1 0
github.com/shrewx/ginx/gin_operator.go:383.2,383.17 1 1
github.com/shrewx/ginx/gin_operator.go:383.17,385.3 1 1
github.com/shrewx/ginx/gin_operator.go:386.2,386.36 1 1
github.com/shrewx/ginx/gin_operator.go:386.36,388.3 1 0
github.com/shrewx/ginx/gin_operator.go:389.2,389.35 1 1
github.com/shrewx/ginx/gin_operator.go:393.45,395.29 2 1
github.com/shrewx/ginx/gin_operator.go:395.29,397.3 1 1
github.com/shrewx/ginx/gin_operator.go:398.2,398.17 1 1
github.com/shrewx/ginx/gin_operator.go:402.38,403.22 1 1
github.com/shrewx/ginx/gin_operator.go:403.22,405.3 1 0
github.com/shrewx/ginx/gin_operator.go:408.2,409.31 2 1
github.com/shrewx/ginx/gin_operator.go:409.31,410.35 1 1
github.com/shrewx/ginx/gin_operator.go:410.35,412.4 1 1
github.com/shrewx/ginx/gin_operator.go:414.2,414.21 1 1
github.com/shrewx/ginx/gin_operator.go:414.21,416.3 1 1
github.com/shrewx/ginx/gin_operator.go:418.2,422.41 3 1
github.com/shrewx/ginx/gin_operator.go:422.41,423.43 1 0
github.com/shrewx/ginx/gin_operator.go:423.43,425.4 1 0
github.com/shrewx/ginx/gin_operator.go:426.3,426.41 1 0
github.com/shrewx/ginx/gin_operator.go:430.2,440.31 2 1
github.com/shrewx/ginx/gin_operator.go:440.31,442.17 2 1
github.com/shrewx/ginx/gin_operator.go:442.17,444.4 1 0
github.com/shrewx/ginx/gin_operator.go:446.3,457.4 3 1
github.com/shrewx/ginx/gin_operator.go:460.2,461.56 2 1
github.com/shrewx/ginx/ginx.go:48.30,49.20 1 1
github.com/shrewx/ginx/ginx.go:49.20,50.32 1 1
github.com/shrewx/ginx/ginx.go:50.32,52.18 2 1
github.com/shrewx/ginx/ginx.go:52.18,53.15 1 0
github.com/shrewx/ginx/ginx.go:55.4,55.43 1 1
github.com/shrewx/ginx/ginx.go:58.3,58.61 1 1
github.com/shrewx/ginx/ginx.go:58.61,59.14 1 0
github.com/shrewx/ginx/ginx.go:61.8,62.48 1 1
github.com/shrewx/ginx/ginx.go:62.48,63.14 1 0
github.com/shrewx/ginx/ginx.go:69.41,71.2 1 1
github.com/shrewx/ginx/ginx.go:81.58,84.39 3 0
github.com/shrewx/ginx/ginx.go:84.39,85.13 1 0
github.com/shrewx/ginx/ginx.go:91.31,92.18 1 1
github.com/shrewx/ginx/ginx.go:93.14,94.25 1 1
github.com/shrewx/ginx/ginx.go:95.10,96.25 1 1
github.com/shrewx/ginx/ginx.go:100.51,101.19 1 1
github.com/shrewx/ginx/ginx.go:101.19,103.3 1 1
github.com/shrewx/ginx/ginx.go:105.2,108.23 2 1
github.com/shrewx/ginx/ginx.go:108.23,112.3 1 1
github.com/shrewx/ginx/ginx.go:113.2,116.24 2 1
github.com/shrewx/ginx/ginx.go:116.24,118.3 1 1
github.com/shrewx/ginx/ginx.go:119.2,128.25 4 1
github.com/shrewx/ginx/ginx.go:142.44,144.2 1 1
github.com/shrewx/ginx/ginx.go:146.59,148.2 1 1
github.com/shrewx/ginx/ginx.go:150.25,151.22 1 1
github.com/shrewx/ginx/ginx.go:151.22,153.3 1 1
github.com/shrewx/ginx/ginx.go:155.2,155.20 1 1
github.com/shrewx/ginx/ginx.go:158.42,160.12 2 1
github.com/shrewx/ginx/ginx.go:160.12,162.3 1 1
github.com/shrewx/ginx/ginx.go:165.2,168.27 3 1
github.com/shrewx/ginx/ginx.go:168.27,170.3 1 1
github.com/shrewx/ginx/ginx.go:172.2,172.44 1 1
github.com/shrewx/ginx/ginx.go:172.44,178.3 5 0
github.com/shrewx/ginx/ginx.go:181.53,182.71 1 1
github.com/shrewx/ginx/ginx.go:182.71,183.55 1 1
github.com/shrewx/ginx/ginx.go:185.2,189.41 3 1
github.com/shrewx/ginx/ginx.go:189.41,191.3 1 1
github.com/shrewx/ginx/ginx.go:193.2,193.16 1 1
github.com/shrewx/ginx/ginx.go:193.16,201.3 2 0
github.com/shrewx/ginx/ginx.go:201.8,203.3 1 1
github.com/shrewx/ginx/ginx.go:205.2,205.16 1 1
github.com/shrewx/ginx/ginx.go:205.16,207.3 1 1
github.com/shrewx/ginx/ginx.go:209.2,209.12 1 0
github.com/shrewx/ginx/ginx.go:212.49,213.22 1 1
github.com/shrewx/ginx/ginx.go:213.22,226.47 3 1
github.com/shrewx/ginx/ginx.go:226.47,228.4 1 1
github.com/shrewx/ginx/ginx.go:231.2,231.12 1 1
github.com/shrewx/ginx/ginx.go:234.41,238.9 3 1
github.com/shrewx/ginx/ginx.go:239.24,240.14 1 0
github.com/shrewx/ginx/ginx.go:241.24,243.35 1 0
github.com/shrewx/ginx/ginx.go:244.39,246.14 1 0
github.com/shrewx/ginx/ginx.go:248.22,250.13 1 0
github.com/shrewx/ginx/ginx.go:253.2,253.12 1 0
github.com/shrewx/ginx/ginx.go:256.48,258.37 2 1
github.com/shrewx/ginx/ginx.go:258.37,259.13 1 0
github.com/shrewx/ginx/ginx.go:262.2,262.14 1 1
github.com/shrewx/ginx/interface.go:88.71,88.90 1 1
github.com/shrewx/ginx/interface.go:89.71,89.85 1 0
github.com/shrewx/ginx/interface.go:90.71,90.85 1 0
github.com/shrewx/ginx/method.go:7.37,7.62 1 1
github.com/shrewx/ginx/method.go:11.38,11.64 1 1
github.com/shrewx/ginx/method.go:15.37,15.62 1 0
github.com/shrewx/ginx/method.go:19.40,19.68 1 0
github.com/shrewx/ginx/method.go:23.41,23.70 1 0
github.com/shrewx/ginx/method.go:27.39,27.66 1 0
github.com/shrewx/ginx/middleware.go:12.40,14.2 1 0
github.com/shrewx/ginx/middleware.go:18.44,20.2 1 0
github.com/shrewx/ginx/middleware.go:24.51,26.2 1 0
github.com/shrewx/ginx/middleware.go:30.51,32.2 1 0
github.com/shrewx/ginx/mine.go:18.43,19.25 1 1
github.com/shrewx/ginx/mine.go:19.25,21.3 1 1
github.com/shrewx/ginx/mine.go:22.2,22.22 1 1
github.com/shrewx/ginx/mine.go:25.47,26.31 1 1
github.com/shrewx/ginx/mine.go:26.31,28.3 1 1
github.com/shrewx/ginx/mine.go:28.8,30.3 1 1
github.com/shrewx/ginx/mine.go:33.37,35.2 1 1
github.com/shrewx/ginx/mine.go:37.69,42.2 1 1
github.com/shrewx/ginx/mine.go:48.47,50.2 1 1
github.com/shrewx/ginx/mine.go:52.41,52.68 1 1
github.com/shrewx/ginx/mine.go:54.42,56.2 1 1
github.com/shrewx/ginx/mine.go:62.42,64.2 1 1
github.com/shrewx/ginx/mine.go:66.36,66.63 1 1
github.com/shrewx/ginx/mine.go:68.32,70.2 1 1
github.com/shrewx/ginx/mine.go:76.42,78.2 1 1
github.com/shrewx/ginx/mine.go:80.36,80.63 1 1
github.com/shrewx/ginx/mine.go:82.32,84.2 1 1
github.com/shrewx/ginx/mine.go:90.41,92.2 1 1
